agent_name	grounding	other_mapping	cui
sphingosine-1-phosphocholine	('CHEBI', 'CHEBI:17689')	{'CHEBI': 'CHEBI:17689', 'PUBCHEM': '9847290', 'CHEMBL': 'CHEMBL1481114', 'TEXT': 'SPC'}	C1442758
magnesium atom	('CHEBI', 'CHEBI:25107')	{'PUBCHEM': '5462224', 'TEXT': 'MG', 'DRUGBANK': 'DB01378', 'CHEBI': 'CHEBI:25107', 'CAS': '7439-95-4', 'MESH': 'D008274'}	C0024671
quinidine	('CHEBI', 'CHEBI:28593')	{'CHEBI': 'CHEBI:28593', 'TEXT': 'Quinidine', 'DRUGBANK': 'DB00908', 'PUBCHEM': '441074', 'CHEMBL': 'CHEMBL1294', 'HMDB': 'HMDB0015044', 'MESH': 'D011802', 'CAS': '56-54-2'}	C0034414
buprenorphine	('CHEBI', 'CHEBI:3216')	{'CHEBI': 'CHEBI:3216', 'TEXT': 'buprenorphine', 'CAS': '52485-79-7', 'HMDB': 'HMDB0015057', 'MESH': 'D002047', 'CHEMBL': 'CHEMBL560511', 'DRUGBANK': 'DB00921', 'PUBCHEM': '644073'}	C0006405
chloroquine	('CHEBI', 'CHEBI:3638')	{'CHEBI': 'CHEBI:3638', 'TEXT': 'Chloroquine', 'DRUGBANK': 'DB00608', 'PUBCHEM': '2719', 'HMDB': 'HMDB0014746', 'MESH': 'D002738', 'CHEMBL': 'CHEMBL76', 'CAS': '54-05-7'}	C0008269
calcium channel blocker	('CHEBI', 'CHEBI:38215')	{'CHEBI': 'CHEBI:38215', 'TEXT': 'calcium channel blocker', 'MESH': 'D002121'}	C0006684
cyclopiazonic acid	('CHEBI', 'CHEBI:38615')	{'CHEBI': 'CHEBI:38615', 'TEXT': 'cyclopiazonic acid'}	C0056801
curcumin	('CHEBI', 'CHEBI:3962')	{'CHEBI': 'CHEBI:3962', 'PUBCHEM': '969516', 'HMDB': 'HMDB0002269', 'MESH': 'D003474', 'CHEMBL': 'CHEMBL140', 'CAS': '458-37-7', 'DRUGBANK': 'DB11672', 'TEXT': 'curcumin'}	C0010467
digoxin	('CHEBI', 'CHEBI:4551')	{'CHEBI': 'CHEBI:4551', 'TEXT': 'digoxin', 'PUBCHEM': '2724385', 'DRUGBANK': 'DB00390', 'HMDB': 'HMDB0001917', 'CAS': '20830-75-5', 'MESH': 'D004077', 'CHEMBL': 'CHEMBL1751'}	C0012265
suramin	('CHEBI', 'CHEBI:45906')	{'CHEBI': 'CHEBI:45906', 'TEXT': 'suramin', 'PUBCHEM': '5361', 'CAS': '145-63-1', 'MESH': 'D013498', 'DRUGBANK': 'DB04786', 'CHEMBL': 'CHEMBL265502', 'HMDB': 'HMDB0015582'}	C0038880
paracetamol	('CHEBI', 'CHEBI:46195')	{'PUBCHEM': '1983', 'TEXT': 'momentum', 'DRUGBANK': 'DB00316', 'CAS': '103-90-2', 'MESH': 'D000082', 'CHEMBL': 'CHEMBL112', 'CHEBI': 'CHEBI:46195', 'HMDB': 'HMDB0001859'}	C0563597
ezetimibe	('CHEBI', 'CHEBI:49040')	{'CHEBI': 'CHEBI:49040', 'TEXT': 'ezetimibe', 'DRUGBANK': 'DB00973', 'MESH': 'D000069438', 'CAS': '163222-33-1', 'CHEMBL': 'CHEMBL1138', 'HMDB': 'HMDB0015108', 'PUBCHEM': '150311'}	C1142985
Hexamethonium	('CHEBI', 'CHEBI:5700')	{'CHEBI': 'CHEBI:5700', 'TEXT': 'hexamethonium', 'CHEMBL': 'CHEMBL100622', 'CAS': '60-26-4', 'MESH': 'D018738', 'PUBCHEM': '3604', 'DRUGBANK': 'DB08960'}	C0062637
ketamine	('CHEBI', 'CHEBI:6121')	{'CHEBI': 'CHEBI:6121', 'TEXT': 'ketamine', 'MESH': 'D007649', 'PUBCHEM': '3821', 'CAS': '100477-72-3', 'DRUGBANK': 'DB01221', 'CHEMBL': 'CHEMBL742', 'HMDB': 'HMDB0015352'}	C0022614
lidocaine	('CHEBI', 'CHEBI:6456')	{'CHEBI': 'CHEBI:6456', 'TEXT': 'lidocaine', 'MESH': 'D008012', 'CAS': '137-58-6', 'CHEMBL': 'CHEMBL79', 'HMDB': 'HMDB0014426', 'DRUGBANK': 'DB00281', 'PUBCHEM': '3676'}	C0023660
andrographolide	('CHEBI', 'CHEBI:65408')	{'CHEBI': 'CHEBI:65408', 'TEXT': 'Andrographolide', 'CAS': '5508-58-7', 'PUBCHEM': '5318517', 'DRUGBANK': 'DB05767', 'CHEMBL': 'CHEMBL186141'}	C0051821
statin	('CHEBI', 'CHEBI:87631')	{'CHEBI': 'CHEBI:87631', 'TEXT': 'statin'}	C0360714
sertraline	('CHEBI', 'CHEBI:9123')	{'CHEBI': 'CHEBI:9123', 'TEXT': 'Sertraline', 'CHEMBL': 'CHEMBL809', 'PUBCHEM': '68617', 'DRUGBANK': 'DB01104', 'HMDB': 'HMDB0005010', 'CAS': '79617-96-2', 'HMS-LINCS': '10613', 'MESH': 'D020280'}	C0074393
Terfenadine	('CHEBI', 'CHEBI:9453')	{'CHEBI': 'CHEBI:9453', 'TEXT': 'Terfenadine', 'CAS': '50679-08-8', 'CHEMBL': 'CHEMBL17157', 'PUBCHEM': '5405', 'MESH': 'D016593', 'DRUGBANK': 'DB00342'}	C0085173
verapamil	('CHEBI', 'CHEBI:9948')	{'CHEBI': 'CHEBI:9948', 'TEXT': 'verapamil', 'DRUGBANK': 'DB00661', 'CHEMBL': 'CHEMBL6966', 'PUBCHEM': '2520', 'HMDB': 'HMDB0001850', 'CAS': '52-53-9', 'MESH': 'D014700', 'HMS-LINCS': '10616'}	C0042523
Actin	('FPLX', 'Actin')	{'FPLX': 'Actin', 'MESH': 'D000199', 'PF': 'PF00022', 'IP': 'IPR004000', 'NCIT': 'C16258', 'GO': 'GO:0005884', 'TEXT': 'actin'}	C0001271
CK2	('FPLX', 'CK2')	{'FPLX': 'CK2', 'GO': 'GO:0005956', 'MESH': 'D047390', 'NCIT': 'C107559', 'TEXT': 'CK2'}	C0108555
CYP	('FPLX', 'CYP')	{'FPLX': 'CYP', 'MESH': 'D003577', 'HGNC_GROUP': '862', 'TEXT': 'CYP450 enzymes'}	C0010762
MMP	('FPLX', 'MMP')	{'FPLX': 'MMP', 'MESH': 'D020782', 'NCIT': 'C18164', 'TEXT': 'MMP'}	C0623362
TXNRD	('FPLX', 'TXNRD')	{'FPLX': 'TXNRD', 'MESH': 'D013880', 'IP': 'IPR006338', 'TEXT': 'thioredoxin reductase'}	C0039941
UGT2B7	('HGNC', '12554')	{'UP': 'P16662', 'TEXT': 'UGT2B7', 'EGID': '7364', 'HGNC': '12554', 'MESH': 'C491474'}	C1421346
SLC22A12	('HGNC', '17989')	{'UP': 'Q96S37', 'TEXT': 'rst', 'MESH': 'C491241', 'EGID': '116085', 'HGNC': '17989'}	C1425219
CYBB	('HGNC', '2578')	{'UP': 'P04839', 'TEXT': 'Nox2', 'MESH': 'C056558', 'EGID': '1536', 'HGNC': '2578'}	C1413844
ENO3	('HGNC', '3354')	{'UP': 'P13929', 'TEXT': 'MSE', 'HGNC': '3354', 'EGID': '2027'}	C1414405
ABCB1	('HGNC', '40')	{'HGNC': '40', 'UP': 'P08183', 'MESH': 'C513055', 'EGID': '5243', 'TEXT': 'P-gp'}	C0369773
PTGDR2	('HGNC', '4502')	{'UP': 'Q9Y5Y4', 'TEXT': 'CRTh2', 'EGID': '11251', 'HGNC': '4502'}	C1415238
KCNH2	('HGNC', '6251')	{'UP': 'Q12809', 'TEXT': 'hERG1', 'MESH': 'C000606913', 'HGNC': '6251', 'EGID': '3757'}	C1416572
BCAM	('HGNC', '6722')	{'UP': 'P50895', 'TEXT': 'Lu', 'EGID': '4059', 'MESH': 'C090228', 'HGNC': '6722'}	C0024171
MDK	('HGNC', '6972')	{'UP': 'P21741', 'TEXT': 'MK', 'HGNC': '6972', 'EGID': '4192', 'MESH': 'C066254'}	C0083453
PSME3	('HGNC', '9570')	{'UP': 'P61289', 'TEXT': 'Ki', 'HGNC': '9570', 'EGID': '10197'}	C0032831
Arrhythmias, Cardiac	('MESH', 'D001145')	{'MESH': 'D001145', 'TEXT': 'arrhythmia'}	C0003811
Heart Block	('MESH', 'D006327')	{'MESH': 'D006327', 'TEXT': 'heart block'}	C0018794
Seizures	('MESH', 'D012640')	{'MESH': 'D012640', 'TEXT': 'seizure'}	C0036572
Mice	('MESH', 'D051379')	{'MESH': 'D051379', 'TEXT': 'mice'}	C0026809
STE6	('UP', 'P12866')	{'UP': 'P12866', 'TEXT': 'P-glycoprotein'}	C0242643
CMPK1	('HGNC', '18170')	{'UP': 'P30085', 'TEXT': 'CK', 'MESH': 'C000706511', 'EGID': '51727', 'HGNC': '18170'}	C0010287
